2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 15:47:59,843 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=61, susp=0.11785113019775793]
2019-04-14 15:47:59,846 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=63, susp=0.11785113019775793]
2019-04-14 15:47:59,849 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=64, susp=0.11785113019775793]
2019-04-14 15:47:59,851 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=38, susp=0.10206207261596577]
2019-04-14 15:47:59,853 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=39, susp=0.10206207261596577]
2019-04-14 15:47:59,856 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=41, susp=0.10206207261596577]
2019-04-14 15:47:59,862 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=47, susp=0.10206207261596577]
2019-04-14 15:47:59,865 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=48, susp=0.10206207261596577]
2019-04-14 15:47:59,866 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=49, susp=0.10206207261596577]
2019-04-14 15:47:59,877 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=95, susp=0.04564354645876384]
2019-04-14 15:47:59,879 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=98, susp=0.0445435403187374]
2019-04-14 15:47:59,882 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=93, susp=0.04256282653793743]
2019-04-14 15:47:59,887 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=102, susp=0.04256282653793743]
2019-04-14 15:47:59,889 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;)Ljava/lang/String; 0.0, lineNumber=60, susp=0.040824829046386304]
2019-04-14 15:47:59,892 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;)Ljava/lang/String; 0.0, lineNumber=58, susp=0.04003203845127178]
2019-04-14 15:47:59,894 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;)Ljava/lang/String; 0.0, lineNumber=59, susp=0.04003203845127178]
2019-04-14 15:47:59,895 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=105, susp=0.039283710065919304]
2019-04-14 15:47:59,902 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=83, susp=0.03857583749052298]
2019-04-14 15:47:59,905 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=84, susp=0.03857583749052298]
2019-04-14 15:47:59,907 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.CharSequenceTranslator, methodName=org.apache.commons.lang3.text.translate.CharSequenceTranslator{translate(Ljava/lang/CharSequence;Ljava/io/Writer;)V 0.0, lineNumber=87, susp=0.03857583749052298]
2019-04-14 15:47:59,917 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ObjectUtils, methodName=org.apache.commons.lang3.ObjectUtils{toString(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=248, susp=0.0]
